Item,Rate
soda-ash,-80.18074440523051
arqad-jelly,-0.1293992013998534
serine,-1.1432715832361031
gold-solution,575.02595254168
ti-enriched-dust,-0.7049103095662591
vpulp4,-0.06249982184998512
middle-oil,-4949.084028819072
anthracene-oil,-8986.155375829683
pitch,1.0017738226701323
ree-solution,-142.17453067097426
wood-seedling,91.99905524807495
magnetic-core,-0.6494302552665083
filled-tholins-vessel,-0.5697034056542631
empty-proto-tholins-vessel,0.5697034056542631
bhoddos-spore-mk02,3.1231849149512016e-06
phosphorus-tricloride,-4165.935940838496
dried-meat,-1896.256191798237
kerogen,2.1217827758205967
outlet-gas-04,23.57466900312893
equipment-chassi,-0.0124338229717759
oleochemicals-barrel,-0.0011971748808847192
kmauts-ration,0.0009304180436134535
kmauts-cub,8.95898273937816e-05
naphtha-barrel,-0.0013778730612356957
wax-barrel,0.4561640450590928
cf1,-0.05244367483384395
molybdenum-ore,-46506509.70047578
glycerol,103366221.54614606
nic-core,0.12223154194977903
processed-iron-ore,-8.724921363326633
crystalized-gd,0.019421307421479354
clean-organic-pulp,1.4379887622771534
formica,-0.006121212528560521
powdered-aluminium,-0.19595075410355808
lacquer-resin,-0.0014842515562096272
bakelite,-0.022137621510651902
arthurian,6.033967044935644
arthurian-pup,-9.026129027259534
blood-barrel,0.015180293231121864
wood-seeds,-12178524.49046366
guhcl,0.002910835632125609
hfip,-0.00022448645566866424
pre-fiber-2,59.59737214056756
polycrystalline-slab,-0.04792078214243422
metallic-core,0.0009589311101437315
silica-shell,-0.00015834336335686334
lithium-niobate-nano,-0.004394586532994937
methanol,29157615.364798818
concrete,964510.6853371691
explosives,-1554.9294732604924
drilling-fluid-3,2.632816374768425e-05
brake-mk01,-0.32303210733192833
controler-mk01,-0.3369032517886775
gearbox-mk01,-0.35127309651448957
shaft-mk01,-0.35813774858203906
utility-box-mk01,-0.35042294162238846
nexelit-battery,1.517087881394762e-05
cyanoacetate,-0.0003756630030381375
tin-slime-overflow,-11.039237027653385
grade-3-zinc,-1.2684367166651491
processed-fatty-acids,-3.9706255156615424
neuroprocessor,-0.015591543437899986
latex-slab,0.06507245885332982
powdered-quartz,-1.0188796863755818
tin-dust,-2.037994997743329
p2s5,-5.52634852302069
diethylaniline,-0.5515296190759941
chloromethane,-0.014413499646645886
r4,2.646728308983801
mother-liquor,-0.8086355537579243
cocoon,-1649189.8858291218
cytostatics,297.9682350444206
flavonoids,-1.185820287346559
barrel-milk,-14463254.189899504
vrauks,34.42322887383067
dhilmos,241.45168183201986
zungror,-10326675.28136937
empty-barrel-milk,14463254.189899504
drilling-fluid-0,5.54326125814042e-05
earth-generic-sample,-35.73576254790262
strorix-unknown-sample,-0.07470265926083014
subcritical-water,-47629.83717609754
grod,-1904705.2326822735
moondrop-seeds,-6451004.1183298305
sodium-alginate,-9537499.394908141
nitrogen-mustard,-16.007255358189745
dingrit-spike,10866.107816219908
gta,-212.20392329652617
sc-coil,7.464991256644301e-08
earth-cow-sample,-4.388790895631201
earth-crustacean-sample,-91060.59357482263
trits-codex,-0.008531355748846423
copper-coating,-0.5581119147823318
cobalt-sulfate,0.005672172229556249
nickel-pulp-02,-0.0014864978246277982
peptidase-m58,-0.0010914057431159398
venom-gland,221466.89981210374
fur,0.13893376734215324
burner-inserter,-0.11432964799269209
arqad,1327.8700556657275
automation-science-pack,-541.5395860330884
high-tin-mix,0.7090268059629525
high-grade-tin,0.0001313162999842026
grade-2-nexelit,-0.1192107258468928
cladding,-0.001322277362675543
glass-core,-0.0011747897675548579
stannous-chloride,0.001074216128675824
mirror-mk02,83.64816881445
pre-phenothiazine,2.1012574167293754
butanol,-0.01439942795506987
sb-silicate,-0.00014930097949025117
neodymium-nitrate,-803092.117485819
nickel-nitrate,0.0005596539127389923
aeroorgan,0.01042546527678286
sb-low-conc,50424.563859511116
sb-final-conc,-75.40195838885543
butynediol,0.0003947670612686006
adam42-gen,-110.95069779781313
re-tin,-0.005926928678580052
molybdenum-pulp,-3.9513304480339677
cold-air,0.0476483701501759
pre-pesticide-01,0.525875182412074
pre-pesticide-02,0.0008201642093572216
cadaveric-arum-mk04-seed-juice,0.01922796032620801
cadaveric-arum-seeds-mk04,4.1179767933475734e-07
sb-11-conc,1.0239629313863103
coal-under-pulp,0.11234017004759375
fenxsb-alloy,-0.01890265855830514
vitreloy,-0.07918273294326111
py-heat-exchanger,-0.03746994378908071
nanozymes,-0.03208958657344699
polycrystalline-plate,0.04169538674367898
pelt,21755.530969905885
sodium-aluminate,4.978981545162139
tritium,1.278758332283683
critical-steam,-32176112.081597872
low-grade-copper,-0.0005230286469546756
tall-oil,8995406.332477137
gd-mixture,0.0012530486619720142
gd-oxalate,1.0070416590905075e-06
clean-nexelit,3.8646184318762673
heavy-water,0.37603769515234586
warm-stone-brick,-0.7909078085077197
co-biomass,-22844968.797622588
nanochondria,-22.220796291417663
arthurian-codex,-0.03488368020444162
caged-scrondrix,-0.7072370114729971
brain-caged-scrondrix,0.0001218513686256979
ore-titanium,3679.598167026046
bitumen,8.39127048868717
dhilmos-food-01,-97.16768727590825
caged-vrauks,-25.531907346587428
sea-sponge-mk03,-0.0032460938566940558
sea-sponge-mk04,-3334.4037963150813
navens-spore-mk03,48.20485637443132
navens-mk03,-9.617882384249677
navens-mk04,3.665051709911459e-07
ore-tin,37492.17923768208
powdered-ralesia-seeds,-1263.4391114958248
scrude,1318455.975894279
vrauks-paddock-mk04,0.013831923313639447
caged-zungror,-0.012792202981658635
fawogae-mk02,125482.74811805728
crude-salt,-0.03401688217261709
hbr,-0.10763271675217873
reduced-aluminium,0.006600729598005877
lead-dust,0.0819616906372723
sintered-copper,-0.0004979228094074424
slz-pulp-02,35.787472479981275
kimberlite-grade2,127.82201820363998
kimberlite-grade3,-2097.3574427449325
pure-kimberlite-grade2,0.004471676495122642
molten-stainless-steel-p3,12.305032474876603
sintered-ti,-4.3911417829857555
refined-natural-gas,-1064799.1048580592
naphthalene-oil,-74044411.97190146
hot-molten-salt,21.080841764994762
molten-salt,-42.03930528072066
unslimed-iron,-312692.8334706513
used-comb,61.71337102923452
sintered-tin,3.71455718864363e-05
reduced-chromium,-2.8469486175695184
middle-processed-lard,-74.3288318041961
sea-sponge-mk02,68.94952700223493
nickel-pulp-01,-575.305415932096
grade-1-iron,14.748426008849341
cadaveric-arum-mk02-seed-juice,-0.00021578477657215416
cadaveric-arum-seeds-mk02,-0.03616334887774688
diamond-reject,0.05306734038219628
monocrystalline-slab,382.4338865236981
a-molasse,-12.32857474314106
yellow-cake,-432.1292627548932
fluorine-gas,-4230.528226301141
sb-conc,76.29429005458307
digested-rennea-seeds-mk04,-0.9217839260039092
abraded-rennea-seeds-mk04,1.2123535284353741
arthurian-food-01,-1699849.166115217
arthurian-food-02,-5.196028743853661
tbp,-1.9243064382363102
processed-ash,-0.013710060203417002
bio-oil,-8231787.639957307
ulric-cub,595822.8622333182
cridren-seeds,7.089350119305565
milk,-2.1274083759853393
wooden-chest,-0.000987548853839788
fawogae-codex,-9624.61661299881
arqad-maggot,-2.2244659243981486
condensed-distillate,-105831.40309653418
jig-grade3,-0.3794957875559005
high-grade-ti,0.47425981895124436
sap-tree-mk04,0.15232001326781192
saps-mk04,0.014831361199341472
sap-seeds-mk04,-0.66105981688023
coke-oven-gas,-289697.3092691303
ptcda,0.6113385129081006
sweet-syrup,4.501100267473195
fungal-substrate,-1970873.064791767
chlorinated-water,-92.37847589278302
vrauks-paddock-mk01,27.042332337860053
seeds-extract-01,7.94829676234208e-07
casein-pulp-02,0.039797451227829704
rennea-mk03,-0.003558516555302547
rennea-seeds-mk04,-0.18052804111419885
fawogae-spore-mk03,-106.17158311399774
al-biomass,22272674.715679068
fe-biomass,3900840.0583982775
raw-ralesia-extract,-0.13097401445016219
sb-phosphate-1,0.029812312327281352
sb-dust,0.00026734021399538546
ethylene-glycol,60150.03688482921
chromite-pulp-05,0.4388610222575744
py-sawblade-module-mk01,2.449243318919989
pu-242,22823463.527589403
impure-er-oxide,0.02284068904685008
grade-3-copper,0.002701027369749772
low-grade-rejects,-0.3342033017747788
nitrogen-barrel,-0.002571582042090337
yaedols-spores,8217.761576660827
alcl3,-0.0005978550262634728
rf-gel,-0.008941869191272187
quartz-pulp-02,-0.00155611037940859
re-pulp-04,-0.08381500461940983
nexelit-slurry,-0.4526351924408012
ag-biomass,12398.13844024197
rare-earth-powder,284.5090590495743
gold-precipitate-2,-4.350382287429366
powdered-ti,0.0007964293774373555
ti-rejects,135.59463163390424
pregnant-solution,28.30521992365832
ree-slurry,-12.528937376824828
uranium-ore,-112159.02657648682
geothermal-water-barrel,-113.97828421625792
coal-pulp-03-barrel,0.006910878839583724
gd-stripped-solution,-0.9710361396187984
organic-pulp,-2.1320461397714374
logistic-science-pack,-0.7171737766214805
chemical-science-pack,-0.1578318601220019
tree-mk01,9.327693419186428
wood-seeds-mk02,0.0012432371800676961
hexafluoroacetone,0.001597831728143083
libr,-0.48166226865024253
pre-fiber-1,-59.61993454243667
steel-chest,-0.0011126479359993599
sodium-citrate,-0.005260484064408509
chloroauric-acid,-0.07732451243473655
teos,0.011968373025260187
ammonium-nitrate,-7.859588185818843e-08
ore-quartz,-143.42432759546466
used-nexelit-battery,1.0137294337053897
tin-slime,0.08852937148234821
grade-2-zinc,7308790.80595327
creamy-latex,-7.528252543079972
grade-4-tin,-10.080816202642092
r3,121.74001060006553
vrauks-food-01,-0.9076512041985595
vrauks-food-02,-82.03842805063147
decalin,-8830.851612070182
korlex-food-01,-199155.44517806903
korlex-food-02,-278.0905265303096
bioartificial-guts,-34.4948474039722
biomimetic-skin,-34.494806300780475
in-vitro-meat,-34.49469235062858
laboratory-grown-brain,-34.49484318991369
scafold-free-bones,-34.49484740711183
tissue-engineered-fat,-34.49482146935352
dhilmos-codex,-0.0048718953929286855
earth-goat-sample,-5.217881490774691e-05
earth-spider-sample,-0.00010242652796261361
yaedols-codex,0.010675015376591629
zungror-codex,0.0009787754167106925
numal-codex,-0.0005483064068424771
numal,-0.7275753128779537
moondrop-mk02,2.272729715958474
moondrop-seeds-mk02,-2.269916010836673
flutec-pp6,-40465455.12565988
ethanolamine,-34336497.05636252
coil-core,-1.7324329845240749e-06
korlex-codex,-0.08278423332624935
korlex,1625.518640674394
xyhiphoe-codex,-36.52551283928808
zipir-food-02,-2107.0803093004124
zipir-eggs,2981020.0807679715
natural-gas-barrel,-629.4690877642361
arqad-egg-nest,-303.2209752312869
planter-box,-38.450360950601066
tin-pulp-03,-17.41523234671814
grade-1-nexelit,0.15662819980077008
nexelit-rejects,-0.2611911955196973
quartz-pulp-02-barrel,4.1500460017282546e-05
quartz-pulp-01-barrel,2.0750230008641273e-05
crude-mirror,-101.43192938628229
filtered-silicate-solution,4.399290850945289
guts-numal,-200773.06387937657
sb-pulp-03,-403167.91681069264
aerofloat-15,-100879.67492847935
sb-pulp-04,201524.0802298059
personal-laser-defense-equipment,-1.8750749580816873e-06
molybdenum-concentrate,0.010124918893898565
chloral,104.18686944208216
mcb,-0.5254156822364767
dda,0.029024154834195993
ethyl-mercaptan,0.013410740978593008
cadaveric-arum-mk04-a,0.00229214560774816
high-ash-fines,1995.9798692801742
coal-slime-overflow,0.09521928300802225
py-tank-7000,0.4984083289304283
automated-factory-mk01,-0.003160239759052109
mpa,-0.011947468678885966
zipir1,-1554905.45308804
grade-1-lead,26136.426084605184
grade-2-copper,4361.501056053849
vpulp2,-11773.470576878875
vpulp3,-23046647.552772652
outlet-gas-02,54516793.89726115
hydrogen-sulfide,-27291487.055395145
grade-3-ti,-5.449782815427699
hydrofluoric-acid-barrel,-0.7093204857978237
black-liquor,-1.5829870554953325
mova-pulp2,25.728053034593216
mova-pulp3,41.00238879482845
micro-mine-mk01,-27.034996527090794
ulric-food-02,-217643.17440500492
ulric,382818.01627796574
high-grade-copper,0.8163615578365188
niobium-powder,135.8141202178923
niobium-dust,0.38471431167703135
reduced-nexelit,-0.0004030929209984915
casein-solution,-8.795972859662628
sintered-iron,0.36672775761497783
sintered-zinc,0.0914877361324984
sintered-silver,-0.008047828460365412
sintered-chromium,2.973953081730043e-05
trits-pup,-255961.18732401563
grade-4-nickel,-0.030069518844162604
iron-concentrate,0.4379957992637896
iron-dust-concentrate,0.0012215322693168856
coal-pulp-02,0.006657600347818808
conditioned-fines,0.5889918395239749
caged-arthurian,-430.2195585888227
sap-tree-mk03,-1.3042646627180448
saps-mk03,0.003099087561940466
sap-seeds-mk03,0.009664251609201972
worm,0.03691982467211636
earth-potato-sample,0.00286933853567506
coal-slurry,-191.03887219311363
huzu,0.0003861622152922312
perfect-samples,-0.04573998104192671
pheromones,-0.23359819061899578
earth-bat-sample,-0.008862646980590907
chorkok,0.04431569040486988
mukmoux-codex,-20.877170937837008
zipir-codex,-182048.1387664987
zipir-food-01,-919883.1175053385
caged-dingrits,-12.947997520447917
al-pulp-04,-389.167905580371
al-tailings,65.36877012018428
copper-low-dust,0.06647125433945586
re-pulp-03,2.829649956667166
enriched-water,-1.6463239699455336
bitumen-froth,-0.07923956504252003
sea-sponge-sprouts-mk03,0.0011419119318245277
quartz-pulp-01,0.04587532728994666
navens-spore-mk02,-179.7109871719112
navens-mk02,255.06985320438616
purified-zinc,-0.143058868651469
reduced-copper,-1.8064863065076235
slz-pulp-01,-36.77194984835115
crushed-kimberlite,-255.71856096593623
kimberlite-rejects,102.28735808096357
molten-stainless-steel-p2,-8.496433342000355
reduced-ti,0.0002868643482201317
reactor-waste-2,0.20944342791736942
high-energy-waste-2,-220.37378124083378
salt-solution,0.6984546805515994
reduced-tin,-3.0443523895878576e-05
sea-sponge-sprouts-mk02,17.704381611132227
prepared-nickel-pulp,-13.309557214671543
grade-2-iron,32046.304087943536
grade-3-iron,-32060.979157564027
cadaveric-arum-mk02-a,0.006007543154031577
diamond-tailings,-0.06855130755766603
diamond-concentrate,0.5579202703875865
quartz-crucible,-382.45704174323225
purex-u-concentrate-2-barrel,0.19748173559715276
dingrits-cub,-2.3187931384586045
dingrits,1.6760284180777578
pyridine,-0.00014282821230681244
washed-ash,2.4737170618393725
saddle,-176.75426920448882
organic-acid-anhydride-barrel,112.64458516036814
jig-concentrate,-0.1476859400644636
jig-grade1,-815247.0013611931
jig-grade2,-5560271.7858589105
casein-pulp-01,-0.04004969779743305
phosphoric-acid-barrel,-0.0029621185806386952
abraded-rennea-seeds-mk03,-0.00012272140186444724
ralesia-seeds-mk03,-0.7046412903439483
ralesia-mk03,0.8271356841985151
ralesia-powder,-5.013323966278318e-05
depleted-uranium-fuel-cell,-0.003005535869815063
sb-crushed,-0.0005565779571764245
sb-grade-04,0.10486599492057083
chromite-pulp-06,4.542270289371444
high-chromite,6.798206621640379
pu-241,1014376.1013183246
am-241,0.013476828036783229
er-oxalate,-0.023312540669770534
copper-rejects,-0.005357689092998567
nexelit-pulp-04,476.8090753074254
nexelit-refined-pulp,0.023436494978730137
grade-4-ti,3.7641051934289695
mibc,-146.9583322669683
ti-pulp-03,26.386403217749216
acid-strip-solution,5666.118927693146
organic-vanadate,-3.6886222243683084
animal-sample-01,4.813256193965857e-06
nuclear-sample,-1.7529364244577402e-06
citric-acid,5.9596835302119455
guano,-0.013220990423314198
powdered-tin,0.04603834397668556
tin-solution,-2236767.268981632
grade-4-zinc,0.12776034890744212
powdered-zinc,-13561.240509688423
grade-3-tin,-0.16415655954443822
r2,-124.50329307805512
py-science-pack-3,0.010602153332618635
arqad-honey-barrel,-3183444.079572066
empty-comb,18.729788481043517
empty-planter-box,1990.6262492916085
silicate-solution,-4.437864154179877
antitumor,-0.10987860133512717
molybdenite-pulp,0.004961727273045752
cadaveric-arum-seeds-mk03,-7.94160705086127
cadaveric-arum-mk03-a,0.5577740534650562
coarse-coal,-237.95255336430606
fines-pulp,3193.8655620874156
storage-tank,-0.5016784306236195
inserter,-0.0011889090390836306
crude-enzyme,-0.055129793666720196
deuterium-sulfide,27291489.049927626
grade-1-tin,-131819.32077946363
zn-biomass,7.616642054815426
caged-kmauts,-0.08635081638093478
grade-1-nickel,-930.5312755517529
calcinates,29598.255282790215
nb-biomass,-17570858.236327853
enriched-ash,-2.985188375184797
caged-korlex,-10.435198153818533
phosphoryl-chloride,0.02401344644466039
powdered-biomass,-528680.4497035317
fine-powdered-biomass,-68169.32617774833
high-grade-lead,4.4039669937412724e-05
kicalk-seeds-mk04,-128.4079133529025
kicalk-mk04,177.26921097723667
kicalk-mk03,-6475.161430056106
kicalk-mk02,-93386483.38172892
kicalk-seeds-mk02,116881359.22529212
kicalk-seeds-mk03,-39306.671966392816
sb-grade-02,165.10318142531878
sb-grade-03,0.019372935991932218
btx-barrel,-0.00018405904615517542
outlet-gas-03,0.009141080259784934
reduced-silver,-0.00013387320984212717
sea-sponge-sprouts-mk04,0.8640303191433037
cottongut-mk01,69.90775453810527
cottongut-pup-mk01,1.3767032609980674
moondrop-mk03,50.06082710012764
moondrop-seeds-mk03,50.05032687225999
moondrop-mk04,-93.84917532503388
nickel-pulp-04,-0.24348819232566216
caged-phagnot,-26.574714010323657
raw-gas,-2600.039712383923
sap-tree-mk02,-0.05350610887497733
saps-mk02,0.07308259161007005
sap-seeds-mk02,101.21551846711733
rennea-mk02,-0.07049450273242092
rennea-seeds-mk03,0.010846909259112213
chromite-pulp-06-barrel,8.996704251231304e-06
chromite-mix-barrel,4.498352125615652e-06
syrup-01-barrel,-4.373258120944598
vessel,0.4488631527722319
vessel-to-ground,0.04959974034800188
simik-codex,-0.05331916245571673
sb-pulp-05,-0.8975688082463832
xyhiphoe-mk03,5483008.6443863185
depolymerized-organics,-1879745.26907665
caged-phadai,-1.494058675938828
ethylene-chlorohydrin-barrel,29.151358379340788
rennea-mk04,-0.03228935311136774
numal-egg,2.065318802724187
numal-food-02,-0.1321525140561484
grade-2-lead,0.013116739986559404
grade-3-lead,-0.006668053738669033
grade-1-copper,2183.524146779174
vpulp1,11526242.52550249
outlet-gas-01,-54755009.06661253
mova-pulp1,-122.92954922793264
fluid-drill-mk01,0.9708541129757468
copper-solution-barrel,5.818414389536934e-06
reduced-iron,-0.18347536702861655
reduced-zinc,-0.045478649382303615
grade-3-nickel,0.05108475016250561
iron-pulp-01,-38420778.103682004
xylenol,-6523536.650425002
coal-pulp-01,0.008154076230183898
earth-bear-sample,-0.0003441234770806763
thikat,4.983161273344762e-08
magnetic-organ,0.00028652102430056555
glandular-myocluster,-6.810287230495799e-06
polynuclear-ganglion,1.6654998869753434e-05
intestinal-ee,-8.627380517569796e-06
subdermal-chemosnare,0.00019100088552664304
geostabilization-tissue,0.0004905344415166649
cognition-osteochain,-3.890829799191855e-06
dimensional-gastricorg,0.00041830956913124686
adaptable-automucosa,7.63763271892137e-06
hormonal,2.0265744688261455e-06
cryogland,0.0005344725970049729
lcc,4.5437278522146365e-07
sternite-lung,5.93059407762578e-05
vsk,-8.704299251011446e-06
autoantigens,0.004361621969405687
py-science-pack-4,0.0011375200951963616
bat-codex,6.56150110958674e-05
al-pulp-03,341317.1801712842
re-precipitate-02,9.773545481198509
crushed-oil-sand,-0.0012776401770026584
oil-sand-slurry,-0.06556291432772468
zinc-pulp-03,-0.015393316564733047
zinc-overflow,135612.30744305303
lead-refined-dust,-755.0278325814819
molten-stainless-steel-p1,-0.26596136480302135
kimberlite-pulp,15675.781439305858
dingrits-food-01,4.041544176493224
dingrits-food-02,-0.005462303798329401
acetaldehyde,0.00017659923706408862
casein-mixture,0.0029020021871827228
digested-rennea-seeds-mk03,0.0014518774415017862
dry-ralesia,0.00032584422720659614
chromite-pulp-04,-5.42433922339741
chromite-solution,320.06908321356366
pu-240,19019552.90579144
nexelit-pulp-03,-476.7573962635761
armac-12,-340.0519709037114
ti-residue,-0.007204515479158697
ti-pulp-05,-357297.76478892885
vanadates,63.01673946209636
vanadium-concentrate,-0.4679770250540621
vanadium-solution,0.4679770250540621
workers-food-03,2.6560903629055534e-09
tin-rejects,1.9743784307551229
tin-ore-rejects,-407.56662630871836
r1,-0.008051554664415237
passivation-layer,-0.005316118327277946
enediyne,3.227022721642369e-05
molybdenite-dust,59948968.18482089
cadaveric-arum-mk03-seed-juice,-0.5349613850089622
pure-natural-gas,1657.7701005678741
residual-gas,0.3569655228352152
crushed-coal,-3.1830459312398878
ammonium-sulfate,8.626735821887067e-05
pre-enzyme,0.08280293014680448
purier-helium,-3516841.2878031773
prepared-chromium,-2291.759848563971
chromium-rejects,1145.879925439626
al-pulp-02,-263595.11077118624
alamac,-16610.76283449786
bone-caged-simik,-0.002906559669388697
ti-biomass,-20697629.73653761
bhoddos-codex,-5.918115708932309
ulric-food-01,-56378.290704242776
grade-1-u,-63642633.14413743
grade-2-u,63647594.54722404
fish-mk03,453259.928521942
fish-mk04,541543.7421599097
fish-mk02,46825.04880164184
fish-egg-mk02,9502.408408534047
high-grade-iron,-0.3410476613123939
blood-caged-simik,32.9421850253772
yotoi-mk04,27.589101386079335
yotoi-fruit-mk04,961.1694232338817
hot-syngas,-50747127.255136624
sap-tree,-477.1135364956234
sap-seeds,-144.54694308351552
bulk-inserter,0.002861530868819998
gobachov,2.3320489846890673e-06
vonix,855838.8258964
sea-sponge-sprouts,-2906754.746852349
used-nuclear-fuel,-0.0034153781368706894
arqad-egg,0.06860714449710972
ti-overflow-waste,-2763.636258142915
copper-pregnant-solution,2527248.0873148185
coal-fines,-0.6045435429923707
tuuphra-codex,-0.002891961339899074
xyhiphoe-mk02,135405.1725330567
arqad-mk04,-6.118771865959774e-06
filled-comb,-7.473489203699934
arqad-egg-nest-4,7.867414812708123e-06
nickel-rejects,-3223.850802860156
regolite-dust,-49315.64236701476
dry-gas-stream,12276428.33239314
sl-concentrate,-0.04225371356342067
sb-grade-01,138.43015129753928
earth-mouse-sample,-14.012120584483359
cottongut-codex,-69.93540230551415
moondrop-seeds-mk04,106.36495845280783
nickel-pulp-03,-0.021866918726381843
abraded-rennea-seeds-mk02,1.2684388708517422
sodium-cyanate,0.00962960711879547
yellow-dextrine,0.082421466971558
blue-liquor,2.734739935972014
washed-mova,474.9865909469348
steam-engine,0.6178986817404744
burner-mining-drill,-1.699946663749222
high-grade-zinc,0.03334784579373357
grade-2-nickel,-0.5407388111366018
iron-slime,0.002932155016978817
atomic-bomb,-2.5299254369559327e-05
auog,0.0019588346856509137
nukavan,2.534512811558428e-05
guts-caged-ulric,-0.0002945335208949883
meat-caged-auog,0.00033839471904285775
brain-caged-arthurian,0.0002291368354239607
guts-caged-scrondrix,6.529226962171983e-05
skin-caged-phadai,-0.00019924936878533027
brain-caged-phagnot,22.27637217892752
bone-caged-xeno,-1.669174574035868e-08
skin-zipir,0.0031865181987395536
guts-caged-simik,0.0020180182640261845
fat-caged-korlex,-0.0005388584164866232
blood-cottongut,0.00012004660497682819
guts-arqad,0.001985232125857945
blood-caged-zungror,6.363768216969455e-06
blood-dhilmos,0.0005687450838850259
vonix-eggs,18.57889757236083
re-pulp-02,-983.2629847861377
zinc-pulp-02,0.3655826377716273
zinc-waste,0.2530881965881676
chromite-pulp-03,10.119319257375217
nexelit-pulp-02,-0.07540327628124065
ti-pulp-01,35.09966456624265
ti-pulp-02,-26.240433923689952
pressured-vpulp,-125.43649836914082
used-solvent,-1.0034884272688347
workers-food-02,-2.0541764539946294e-09
digested-rennea-seeds-mk02,-1.2687676850082037
anolyte,0.8077069559741544
molybdenum-pulp-barrel,0.03582309444354549
purified-natural-gas,-1415.8923503856847
rich-gas,-1554305.999239793
buffer-solution,216.50312306214303
molten-fluoride-thorium,0.12066957685038247
molten-fluoride-thorium-pa233,0.001412141850499005
gas-stream,-121881233.46783045
re-pulp-01,16587.504350471998
re-precipitate-01,0.017412833756144726
sn-biomass,-15479.046152428822
dried-grods,1913270.138738476
phadai-mk04,7.933580156868156e-05
yotoi-mk03,-4.782452114291901e-18
yotoi-fruit-mk03,9.561458257858996e-18
caged-auog,-121175.68053661876
fish-oil-barrel,-0.03706632891390681
korlex-pup,-1628.3506309950324
auog-codex,-0.0008547105253242186
numal-food-01,0.09925787676796657
grade-1-ti,-17.516738850449904
arqad-mk03,-1.4878997923251012
arqad-egg-nest-3,1.4907694102496538
helium-rich-gas,73816530.11458392
chromite-concentrate,8.869076522991023
bmp,0.021134167043158233
fish-egg-mk04,-716426.0340273298
fish-egg-mk03,-261287.48170966853
iron-pulp-07,0.740832972503568
recombinant-ery,-7022.53998963287
yotoi-seeds-mk04,-1269.576779074348
nacl-biomass,552403.662533764
fast-inserter,0.0025911424913557437
earth-flower-sample,-3.1004747559180027e-06
earth-wolf-sample,-7.924589382093717e-07
refined-natural-gas-barrel,-0.004662998532226676
arqad-queen,-5.739179327716341e-06
ti-solution-02,-802.8523209631769
copper-pulp-03,-0.03703576105886687
copper-solution,-1263664.8624409111
acid-solvent,-1263664.778823774
copper-pulp-04,-12636648.659941373
thickened-coal-fines,0.05573087740099134
mutant-enzymes-barrel,335.09408076529826
arqad-maggot-3,1.5277644753894142
moondrop-gas,-5361.344426441739
moondrop-kerosene,-28.03506062490014
arqad-mk02,0.3674116700165053
tall-oil-barrel,-0.002661997573166009
powdered-regolite,611.9458174986449
sl-03,446.3636890478167
nickel-tailings,0.25924458854241805
vanabins,-0.6637605324997288
mova,-477.13740158214534
stone-furnace,-0.24145662132635645
zinc-pulp-04,51.26594238886071
auog-food-01,0.5338663994885492
auog-food-02,0.0020304809200205167
auog-pup,-1.879039655950352e-05
anabolic-rna,0.0006676902291627703
orexigenic,-4.290600024841312e-06
zinc-pulp-01,-0.22498945024289663
chromite-pulp-02,3.848551758541788
nexelit-pulp-01,1314.1935489929579
workers-food,6.747397635139627e-07
rennea-seeds-mk02,2.611914975139164e-07
hot-solution,-0.6347931150982757
guaiacol,-4.331055617506575
liquid-petgas,-17915770.129983615
blood-caged-vrauks,-11.31427457400559
pb-biomass,-48.141667858631145
used-dingrit,-10853.210914038065
phadai-mk03,0.026501665063829085
cooling-tower-mk01,0.002903278749562467
xeno-mk04,1.0394191602896058e-09
yotoi-mk02,-2992.529075371391
yotoi-fruit-mk02,-174126.39987654274
requester-tank,3.5080826653083883
reactor-waste-1,-2.392890621005993e-09
high-energy-waste-1,-6715.592323320748
arqad-egg-nest-2,0.002763845816591149
yotoi-seeds-mk03,1.0348242421789415e-20
fish-emulsion-barrel,-0.06708271672701543
grade-2-ti,-0.0013096502870302421
arqad-maggot-2,-7.360580140587121
moondrop-diesel,-37.166229536921
liquid-rich-gas,-232246641.00972635
chromite-fines,-4.434034677612088
electronics-mk01,-0.00047266818485784304
ralesia-codex,2.821727866269667e-06
dingrits-codex,0.05679176932504247
ti-solution,28.53801585158704
copper-pulp-02,-0.00596447446503074
vonix-cub,-1436456.9287579008
arqad-egg-3,-1.8829033473621177
au-biomass,-1433502.3294038184
crushed-regolite,-633.7067726381083
sl-02,444.5046436971981
nickel-overflow,0.37869458730288763
nickel-slime,-1.5405563247215452
processed-chromite,0.2409305581867495
methanol-gas-canister,-856612.9242890597
empty-gas-canister,856612.9242890597
liquid-pure-air,-121813188.46893248
hot-residual-mixture,4257.455767837587
high-purified-gas,136203976.62672132
kicalk-dry,1818.92654935416
earth-tiger-sample,0.06465050433308248
phadai-codex,-0.07072904255170583
drilling-fluid-1,153268.5178655738
xeno-mk03,2.4148321203402358e-08
tin-bottom-pulp,2236691.414176638
tin-middle-pulp,2236767.358830057
yaedols-spores-mk03,-1.9920799201903376
yaedols-mk03,-0.8737195982192777
yaedols-mk04,0.001298937620342412
arthurian-egg-mk04,0.005472764237527696
arthurian-egg-mk03,0.8209175886691542
arthurian-egg-mk02,0.6387844650448712
dhilmos-pup,-213.1950324047355
provider-tank,0.6113704386349785
pa-233,5.730250354850772e-06
chromite-pulp-01,-82.53528954340067
yotoi-seeds-mk02,540342.683957446
